,InteractionValue,InteractionId,SightingSpeciesValue,SightingDateTime,OwnerValue,LocationX,LocationY
1012,caught & released,3,tiger,2021-01-05T07:48:00,SMART drumline trial,114.975,-33.8737
1013,caught & released,3,tiger,2021-01-05T06:01:00,SMART drumline trial,114.987,-33.8482
1014,Detected,4,white,2021-01-05T02:16:00,Fisheries Advise,115.093091,-33.57247
1015,caught & released,3,tiger,2021-01-05T00:18:00,SMART drumline trial,114.975,-33.8737
1016,caught & released,3,tiger,2021-01-04T23:55:00,SMART drumline trial,114.978,-33.8852
1017,Detected,4,white,2021-01-04T19:04:00,Fisheries Advise,121.87883,-33.882133
1018,Detected,4,white,2021-01-04T18:59:00,Fisheries Advise,121.87883,-33.882133
1019,sighted,1,unknown sp.,2021-01-04T16:03:46,SLS Westpac Heli report,115.302,-33.6547
1020,sighted,1,unknown sp.,2021-01-04T16:03:39,Public report,115.754,-31.8975
1021,sighted,1,unknown sp.,2021-01-04T16:00:33,SLS Westpac Heli report,115.226,-33.6531
1022,sighted,1,unknown sp.,2021-01-04T15:38:18,Public report,115.754,-31.8975
1023,sighted,1,unknown sp.,2021-01-04T15:22:39,SLS Westpac Heli report,115.02,-33.6466
1024,Detected,4,white,2021-01-04T14:52:00,Fisheries Advise,115.093091,-33.57247
1025,Detected,4,white,2021-01-04T14:47:00,Fisheries Advise,115.093091,-33.57247
1026,sighted,1,unknown sp.,2021-01-04T14:33:09,SLS Westpac Heli report,115.751,-31.8767
1027,sighted,1,unknown sp.,2021-01-04T14:16:10,SLS Westpac Heli report,115.752,-31.8822
1028,sighted,1,unknown sp.,2021-01-04T13:30:04,Public report,115.754,-31.8975
1029,sighted,1,unknown sp.,2021-01-04T13:13:09,Public report,115.226,-33.6531
1030,sighted,1,unknown sp.,2021-01-04T12:05:48,Public report,115.617,-33.357
1031,sighted,1,hammerhead,2021-01-04T11:35:02,Public report,115.755,-31.8944
1032,sighted,1,unknown sp.,2021-01-04T11:33:02,Public report,115.755,-31.8944
1033,sighted,1,tiger,2021-01-04T11:27:52,Public report,115.693,-31.6783
1034,sighted,1,unknown sp.,2021-01-04T10:15:12,SLS Westpac Heli report,115.758,-31.9098
1035,sighted,1,unknown sp.,2021-01-04T10:12:29,SLS Westpac Heli report,115.758,-31.9135
1036,sighted,1,unknown sp.,2021-01-04T09:54:03,SLS Westpac Heli report,115.226,-33.6531
1037,sighted,1,unknown sp.,2021-01-04T09:47:46,SLS Westpac Heli report,115.752,-31.8822
1038,sighted,1,unknown sp.,2021-01-04T09:43:50,SLS Westpac Heli report,115.758,-31.9098
1039,sighted,1,unknown sp.,2021-01-04T09:40:39,SLS Westpac Heli report,115.758,-31.9175
1040,sighted,1,unknown sp.,2021-01-04T09:07:23,Public report,115.752,-31.8822
1041,sighted,1,unknown sp.,2021-01-04T08:43:51,Public report,115.752,-31.8822
1042,sighted,1,tiger,2021-01-04T07:09:33,Public report,115.752,-31.8556
1043,caught & released,3,tiger,2021-01-04T06:01:00,SMART drumline trial,114.987,-33.8482
1044,sighted,1,tiger,2021-01-04T05:51:36,Public report,115.751,-31.8767
1045,Detected,4,white,2021-01-04T01:03:00,Fisheries Advise,115.093091,-33.57247
1046,Detected,4,white,2021-01-04T00:57:00,Fisheries Advise,115.093091,-33.57247
1047,sighted,1,unknown sp.,2021-01-03T19:10:09,Public report,122.013,-33.9609
1048,sighted,1,unknown sp.,2021-01-03T17:03:30,Public report,115.226,-33.6531
1049,sighted,1,unknown sp.,2021-01-03T16:44:35,SLS Lifesavers report,115.755,-31.8944
1050,sighted,1,unknown sp.,2021-01-03T15:46:01,SLS Westpac Heli report,115.248,-33.6568
1051,sighted,1,unknown sp.,2021-01-03T15:08:33,SLS Westpac Heli report,115.542,-31.9899
1052,sighted,1,unknown sp.,2021-01-03T15:06:44,SLS Westpac Heli report,115.536,-31.9894
1053,sighted,1,unknown sp.,2021-01-03T14:56:34,SLS Lifesavers report,115.753,-31.8779
1054,sighted,1,unknown sp.,2021-01-03T14:51:22,SLS Westpac Heli report,115.256,-33.6567
1055,sighted,1,unknown sp.,2021-01-03T14:25:17,Public report,121.985,-33.8298
1056,sighted,1,unknown sp.,2021-01-03T14:22:32,SLS Westpac Heli report,115.752,-31.8822
1057,sighted,1,unknown sp.,2021-01-03T14:18:55,Public report,117.775,-35.0595
1058,caught & released,3,tiger,2021-01-03T08:10:00,SMART drumline trial,114.97,-33.8626
1059,sighted,1,tiger,2021-01-03T07:19:00,Public report,115.755,-31.8944
1060,"caught, relocated & released",6,tiger,2021-01-03T03:10:00,SMART drumline trial,114.987,-33.8482
1061,sighted,1,bronze whaler,2021-01-02T15:40:37,SLS Westpac Heli report,115.256,-33.6567
1062,sighted,1,hammerhead,2021-01-02T15:40:26,SLS Westpac Heli report,115.687,-32.2712
1063,sighted,1,unknown sp.,2021-01-02T15:12:20,SLS Westpac Heli report,115.02,-33.6466
1064,sighted,1,unknown sp.,2021-01-02T14:50:34,SLS Lifesavers report,117.331,-35.0293
1065,sighted,1,tiger,2021-01-02T13:48:52,Public report,115.346,-33.6442
1066,sighted,1,unknown sp.,2021-01-02T13:36:55,Public report,114.99,-33.985
1067,sighted,1,unknown sp.,2021-01-02T11:29:01,SLS Westpac Heli report,115.198,-33.6483
1068,caught & released,3,mako,2021-01-02T10:35:00,SMART drumline trial,114.978,-33.8548
1069,sighted,1,bronze whaler,2021-01-02T09:30:14,SLS Westpac Heli report,115.18,-33.6416
1070,caught & released,3,tiger,2021-01-02T00:58:00,SMART drumline trial,114.975,-33.8737
1071,sighted,1,tiger,2021-01-01T16:00:22,Public report,115.484,-32.0071
1072,sighted,1,white,2021-01-01T15:30:07,Public report,122.58,-33.924
1073,sighted,1,white,2021-01-01T15:30:02,Public report,122.542,-33.9343
1074,sighted,1,unknown sp.,2021-01-01T15:27:36,SLS Westpac Heli report,115.051,-33.5439
1075,sighted,1,tiger,2021-01-01T12:52:09,Public report,114.615,-28.761
1076,sighted,1,white,2021-01-01T11:52:33,Public report,121.933,-33.8329
1077,sighted,1,unknown sp.,2021-01-01T10:50:01,SLS Westpac Heli report,114.992,-33.9473
1078,sighted,1,unknown sp.,2021-01-01T10:18:02,Public report,122.146,-34.0119
1079,sighted,1,unknown sp.,2021-01-01T10:16:38,Public report,115.346,-33.6441
1080,Detected,4,white,2021-01-01T00:49:00,Fisheries Advise,115.093091,-33.57247
1081,Detected,4,white,2021-01-01T00:43:00,Fisheries Advise,115.093091,-33.57247
1082,Detected,4,white,2021-01-01T00:38:00,Fisheries Advise,115.093091,-33.57247
